                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.97772,                 6.1906,                0.90552,                0.00026,                0.06788,                0.00023,                0.00013,                0.74866,                 5.8758,                0.82644,               0.000225,               0.000225,               0.000225
                      2,                0.85461,                 4.9576,                0.87854,                0.00044,                0.07507,                0.01278,                 0.0115,                  0.692,                 5.4199,                0.82988,             0.00045105,             0.00045105,             0.00045105
                      3,                 0.8419,                 3.6549,                0.87852,                0.00355,                0.70612,                0.49761,                0.41375,                0.71394,                 5.0007,                0.85585,             0.00066535,             0.00066535,             0.00066535
                      4,                0.81383,                 3.0906,                0.89272,                      1,                0.11052,                0.82892,                0.66658,                 0.6776,                 4.6247,                0.86991,             0.00086789,             0.00086789,             0.00086789
                      5,                0.82625,                 2.8482,                0.87517,                      1,                0.51729,                0.96551,                0.78811,                 0.6892,                 4.0074,                0.86669,              0.0010587,              0.0010587,              0.0010587
                      6,                0.80714,                 2.5407,                0.87205,                0.90058,                 0.8426,                0.94298,                 0.7797,                0.74177,                 3.2813,                0.88384,              0.0010953,              0.0010953,              0.0010953
                      7,                0.81091,                 2.4113,                0.88178,                0.89117,                 0.9557,                0.97099,                0.77775,                 0.7498,                 2.3371,                0.88544,              0.0010953,              0.0010953,              0.0010953
                      8,                0.76948,                 2.1096,                0.87714,                0.92801,                0.95896,                0.97798,                0.78705,                0.64252,                 2.0339,                0.86689,              0.0010644,              0.0010644,              0.0010644
                      9,                0.72419,                 1.9178,                0.86353,                0.96435,                0.98012,                0.99165,                0.82636,                0.66078,                  1.794,                0.86572,              0.0010334,              0.0010334,              0.0010334
                     10,                0.71983,                 1.7938,                0.85796,                0.99545,                0.96289,                0.98911,                0.79202,                0.74438,                 1.7349,                0.88587,              0.0010025,              0.0010025,              0.0010025
                     11,                0.73523,                 1.6884,                0.86544,                0.97683,                0.98208,                 0.9927,                0.81484,                0.73621,                   1.61,                0.88285,             0.00097156,             0.00097156,             0.00097156
                     12,                0.73306,                 1.5441,                0.86842,                0.98152,                0.97878,                0.99361,                 0.8179,                0.68151,                 1.4347,                0.87641,             0.00094062,             0.00094062,             0.00094062
                     13,                0.70083,                 1.4594,                0.85241,                0.97786,                0.99189,                0.99473,                0.84218,                0.61262,                 1.3938,                0.85925,             0.00090969,             0.00090969,             0.00090969
                     14,                0.65267,                 1.3723,                0.84469,                0.96472,                0.98336,                0.99332,                0.85083,                0.61621,                 1.2898,                0.85743,             0.00087875,             0.00087875,             0.00087875
                     15,                0.71094,                 1.3221,                0.86259,                0.99064,                0.95222,                0.99179,                0.84171,                0.61262,                 1.2507,                0.86016,             0.00084781,             0.00084781,             0.00084781
                     16,                0.69624,                 1.2526,                0.85747,                0.99206,                0.97878,                0.99067,                0.85168,                0.60777,                  1.145,                0.85696,             0.00081688,             0.00081688,             0.00081688
                     17,                0.68143,                 1.2038,                0.84973,                0.98034,                0.97582,                0.99071,                 0.8353,                0.63134,                  1.109,                0.86384,             0.00078594,             0.00078594,             0.00078594
                     18,                0.64797,                 1.1314,                0.84585,                0.99005,                0.98222,                0.99316,                0.86893,                0.56663,                 1.0009,                0.85315,               0.000755,               0.000755,               0.000755
                     19,                0.62222,                 1.0746,                0.83191,                0.97302,                0.99569,                0.99421,                0.87299,                0.56228,                0.98563,                0.84897,             0.00072406,             0.00072406,             0.00072406
